srch_id,count
22327,34
22328,7
22330,33
22331,20
22332,31
22333,31
22334,35
22335,32
22336,32
22337,13
22341,24
22342,29
22343,7
22345,14
22348,30
22350,6
22353,29
22354,31
22355,32
22356,13
22357,8
22361,32
22363,5
22365,21
22367,33
22368,32
22375,31
22378,28
22379,31
22380,33
22381,24
22382,13
22385,32
22386,32
22387,32
22389,32
22391,19
22392,32
22395,14
22397,31
22398,27
22399,34
22402,33
22403,33
22405,30
22407,33
22411,19
22412,30
22416,26
22417,32
22418,21
22420,32
22421,33
22422,13
22424,11
22427,31
22428,31
22429,33
22430,16
22431,23
22433,32
22434,27
22437,32
22438,27
22439,32
22441,28
22446,33
22450,31
22451,21
22454,26
22455,32
22456,30
22457,32
22459,6
22461,33
22464,11
22465,17
22467,26
22468,30
22470,34
22474,32
22475,10
22478,22
22482,30
22486,28
22488,8
22489,33
22490,31
22492,18
22494,31
22495,12
22497,33
22498,18
22503,32
22506,9
22507,27
22509,11
22510,34
22512,33
22513,13
22515,7
22517,14
22519,14
22522,29
22523,31
22524,30
22526,5
22528,30
22529,25
22530,5
22531,33
22533,11
22534,31
22537,27
22539,33
22541,10
22543,25
22544,13
22545,9
22546,32
22547,33
22548,34
22549,33
22550,27
22552,29
22554,22
22555,33
22556,31
22557,31
22558,32
22559,13
22560,17
22561,31
22562,29
22563,32
22564,10
22566,31
22567,28
22568,27
22570,33
22572,32
22575,25
22577,33
22578,34
22581,8
22583,19
22584,33
22586,32
22591,23
22592,26
22593,32
22594,15
22595,25
22597,6
22598,21
22600,16
22601,34
22602,29
22604,5
22611,17
22612,7
22614,33
22619,33
22627,7
22629,33
22630,30
22631,7
22632,28
22634,25
22635,9
22636,15
22637,29
22638,27
22640,32
22642,31
22643,30
22644,33
22645,32
22647,30
22648,33
22652,32
22653,5
22656,31
22659,34
22661,16
22662,8
22663,33
22666,28
22671,34
22672,24
22674,13
22677,36
22679,13
22680,19
22683,33
22686,25
22688,34
22692,27
22695,33
22696,28
22699,12
22700,31
22701,29
22702,24
22704,30
22708,6
22709,30
22711,33
22712,34
22714,20
22716,31
22718,30
22719,13
22721,27
22722,14
22725,29
22726,11
22727,32
22729,32
22730,33
22731,31
22732,29
22734,34
22735,32
22737,30
22738,9
22740,30
22741,31
22744,31
22745,31
22746,8
22747,10
22749,6
22750,28
22751,33
22752,12
22753,24
22755,22
22756,6
22757,30
22758,30
22763,13
22764,16
22765,32
22766,33
22768,8
22771,10
22772,14
22776,5
22777,23
22779,32
22780,28
22783,28
22784,32
22785,31
22786,32
22789,5
22790,9
22791,32
22796,5
22797,32
22799,9
22800,34
22801,25
22802,32
22803,9
22805,32
22807,33
22808,16
22810,14
22815,31
22821,28
22822,31
22824,33
22825,24
22826,32
22828,32
22829,24
22834,30
22835,32
22838,33
22839,30
22841,19
22842,24
22844,32
22847,15
22848,34
22850,31
22851,22
22853,32
22854,18
22855,20
22856,33
22857,25
22858,20
22860,30
22862,30
22863,33
22865,28
22866,26
22867,32
22869,13
22870,32
22871,5
22872,32
22873,32
22876,22
22878,33
22880,23
22882,33
22883,35
22884,31
22886,16
22887,6
22890,29
22891,27
22894,28
22895,19
22899,32
22902,20
22904,32
22905,26
22907,19
22908,33
22911,34
22912,27
22913,9
22914,31
22916,31
22918,30
22921,25
22922,11
22924,31
22925,33
22926,32
22927,34
22929,30
22930,32
22932,31
22934,31
22936,34
22938,31
22939,17
22942,6
22944,33
22945,10
22946,27
22947,33
22948,22
22950,25
22951,13
22953,33
22956,33
22957,7
22958,32
22959,33
22960,23
22962,30
22963,32
22967,19
22968,33
22970,7
22972,20
22973,32
22975,8
22976,33
22977,28
22980,33
22981,24
22982,31
22983,28
22985,33
22986,28
22988,33
22991,31
22992,20
22994,35
22996,7
22997,32
22998,32
22999,29
23000,34
23002,31
23004,32
23005,27
23006,26
23007,25
23008,25
23009,30
23010,27
23012,34
23016,33
23018,8
23021,16
23023,12
23025,9
23026,30
23027,31
23029,30
23032,6
23033,30
23034,29
23035,12
23036,17
23038,19
23039,32
23040,20
23041,30
23042,31
23043,31
23046,33
23047,30
23049,34
23050,29
23051,26
23052,34
23053,9
23055,10
23056,33
23058,31
23059,35
23060,30
23061,33
23062,33
23064,25
23065,31
23066,14
23067,11
23069,6
23070,32
23071,34
23072,16
23075,17
23076,31
23078,25
23080,29
23083,10
23084,34
23085,34
23086,31
23088,31
23092,7
23095,33
23096,32
23097,32
23098,32
23099,24
23100,11
23101,30
23102,16
23104,29
23105,15
23107,35
23108,31
23109,32
23110,34
23111,28
23112,21
23117,33
23118,6
23119,16
23121,11
23122,29
23123,7
23124,33
23125,22
23126,34
23127,11
23128,26
23129,30
23131,13
23132,28
23133,31
23134,27
23137,32
23138,32
23140,23
23141,32
23142,33
23143,32
23144,15
23148,32
23149,25
23151,17
23152,31
23153,6
23157,8
23158,13
23159,20
23160,30
23161,30
23162,33
23163,31
23164,5
23165,28
23167,33
23168,32
23169,29
23172,30
23173,30
23175,32
23176,33
23177,12
23178,31
23179,31
23180,34
23181,32
23182,7
23184,31
23185,32
23187,29
23188,11
23189,30
23190,7
23192,12
23193,31
23194,16
23196,31
23197,30
23199,14
23204,32
23205,31
23207,31
23209,10
23213,34
23217,27
23218,30
23219,33
23220,7
23221,31
23224,32
23227,24
23229,9
23230,33
23232,30
23236,32
23237,13
23238,27
23239,23
23241,28
23242,21
23245,10
23246,33
23247,32
23248,27
23252,31
23254,15
23255,9
23258,32
23260,30
23265,28
23269,33
23271,17
23273,15
23274,8
23279,27
23281,33
23282,33
23283,35
23284,32
23286,33
23288,32
23291,32
23292,33
23293,33
23295,34
23296,28
23299,30
23300,14
23302,17
23303,20
23304,5
23306,27
23307,23
23309,33
23310,31
23313,30
23315,18
23317,21
23318,29
23321,32
23322,11
23323,15
23325,25
23326,18
23327,19
23328,24
23330,13
23332,24
23334,34
23337,31
23338,18
23339,32
23342,31
23343,22
23344,33
23345,6
23347,15
23348,10
23350,32
23351,6
23353,15
23354,27
23356,21
23359,32
23360,33
23361,30
23363,32
23366,21
23367,33
23369,27
23371,20
23372,33
23375,12
23376,33
23379,31
23381,6
23382,12
23383,13
23384,33
23385,32
23386,33
23387,11
23388,32
23390,34
23391,25
23396,32
23397,33
23398,29
23399,33
23401,22
23403,32
23405,31
23406,31
23411,20
23412,30
23413,33
23414,31
23415,32
23417,6
23418,25
23419,34
23420,24
23422,21
23423,26
23424,32
23426,12
23427,31
23429,12
23430,34
23431,22
23434,32
23440,29
23441,29
23443,23
23446,32
23448,24
23449,32
23452,5
23454,30
23455,32
23457,19
23459,31
23460,34
23463,19
23464,33
23466,33
23468,15
23469,35
23470,7
23471,32
23474,7
23475,13
23477,28
23479,19
23480,35
23482,30
23483,32
23484,14
23485,7
23486,33
23487,33
23489,32
23490,8
23491,16
23492,27
23493,15
23494,24
23495,24
23498,33
23499,32
23500,32
23502,29
23503,34
23504,34
23505,31
23506,24
23509,31
23511,15
23512,31
23513,34
23515,31
23516,30
23518,33
23519,28
23521,32
23522,34
23523,33
23525,32
23526,30
23528,19
23529,7
23531,30
23533,27
23534,33
23536,33
23537,32
23539,33
23542,12
23545,7
23546,32
23547,27
23548,32
23550,34
23551,31
23554,25
23557,33
23558,27
23559,30
23560,34
23561,6
23562,31
23566,11
23569,33
23570,8
23571,6
23572,32
23573,27
23574,8
23575,32
23576,7
23580,33
23583,23
23584,34
23587,7
23588,22
23589,12
23590,33
23591,31
23592,6
23593,7
23594,32
23595,30
23596,12
23597,29
23598,31
23600,31
23603,33
23605,33
23607,12
23608,31
23611,5
23612,20
23613,33
23614,33
23615,30
23617,33
23619,14
23623,30
23625,30
23627,30
23628,32
23629,5
23630,21
23632,8
23633,29
23634,6
23635,6
23637,22
23639,33
23641,32
23643,33
23644,31
23647,20
23648,8
23649,31
23650,32
23651,9
23653,14
23657,15
23660,32
23661,8
23662,14
23663,33
23665,32
23666,32
23667,33
23668,19
23669,27
23670,33
23673,32
23674,12
23675,7
23677,31
23678,19
23679,25
23682,33
23683,30
23685,20
23687,19
23688,28
23689,32
23690,23
23691,19
23693,33
23696,31
23699,31
23700,32
23701,33
23704,21
23705,32
23708,25
23709,31
23711,22
23712,18
23713,11
23714,32
23716,32
23717,28
23718,33
23720,32
23721,30
23725,31
23728,12
23729,34
23731,32
23733,32
23734,31
23736,31
23737,12
23738,23
23739,32
23740,32
23743,30
23745,32
23747,30
23748,34
23749,33
23751,31
23752,32
23753,33
23754,31
23757,32
23759,33
23760,26
23764,9
23766,33
23767,32
23770,31
23773,33
23774,33
23776,32
23777,30
23778,31
23779,31
23780,16
23782,35
23783,5
23784,26
23785,32
23786,33
23787,33
23788,31
23789,13
23791,14
23792,33
23793,32
23795,26
23796,30
23797,23
23798,32
23800,25
23805,33
23806,8
23807,32
23808,31
23809,20
23810,34
23813,7
23814,33
23815,16
23816,14
23817,19
23821,24
23822,31
23823,10
23825,13
23826,18
23827,33
23829,31
23831,22
23832,8
23835,28
23838,32
23839,20
23841,14
23842,29
23843,27
23844,26
23845,32
23846,31
23847,32
23849,32
23850,34
23851,6
23852,28
23854,11
23855,9
23856,28
23857,30
23858,34
23859,10
23864,26
23865,31
23867,13
23869,31
23870,32
23872,9
23874,32
23876,27
23877,9
23878,33
23880,5
23881,14
23882,31
23883,13
23885,33
23887,33
23888,32
23890,27
23893,14
23894,33
23895,34
23896,31
23898,35
23899,33
23900,29
23901,9
23903,32
23905,28
23908,29
23911,15
23914,12
23915,31
23916,8
23917,27
23920,21
23921,16
23924,32
23925,32
23926,22
23927,32
23928,6
23929,29
23930,16
23931,30
23932,27
23934,17
23935,11
23936,20
23938,17
23939,27
23940,34
23942,28
23944,15
23947,32
23948,9
23950,34
23952,22
23953,29
23954,29
23955,32
23956,33
23959,7
23961,31
23964,13
23965,32
23967,27
23968,10
23971,21
23973,10
23974,29
23975,33
23978,34
23982,20
23983,32
23984,32
23987,29
23988,31
23989,13
23990,8
23992,25
23994,15
23996,10
23998,27
23999,23
24002,31
24004,33
24005,19
24006,7
24007,27
24008,31
24009,26
24010,21
24011,33
24012,32
24013,32
24017,33
24019,26
24020,16
24021,33
24022,23
24026,10
24027,27
24030,15
24031,26
24033,31
24034,8
24035,30
24036,32
24037,33
24038,31
24040,14
24043,25
24045,23
24047,13
24048,32
24049,16
24050,8
24051,32
24052,7
24053,30
24054,16
24055,14
24058,32
24059,9
24061,5
24064,32
24065,20
24068,33
24069,30
24071,5
24072,33
24075,25
24076,29
24078,5
24081,33
24082,21
24084,33
24087,18
24088,18
24089,31
24090,10
24091,5
24092,31
24094,32
24095,34
24097,32
24099,34
24100,33
24101,29
24103,34
24104,11
24106,21
24107,31
24108,6
24111,32
24113,34
24114,30
24115,32
24117,31
24120,10
24121,32
24123,9
24125,27
24126,32
24127,11
24130,34
24134,14
24136,15
24137,32
24140,33
24141,27
24144,33
24145,13
24146,7
24147,30
24148,32
24149,34
24150,16
24151,9
24152,32
24153,32
24154,32
24155,27
24157,28
24158,31
24161,19
24162,32
24163,18
24164,24
24166,32
24168,21
24169,32
24170,34
24172,28
24173,16
24174,28
24175,31
24176,31
24179,31
24180,32
24181,32
24182,16
24183,34
24184,25
24185,31
24186,6
24187,33
24188,34
24189,32
24190,22
24192,11
24193,33
24196,17
24198,26
24199,13
24200,12
24203,34
24204,14
24205,19
24206,7
24208,32
24209,12
24210,8
24211,5
24212,34
24213,23
24214,26
24216,26
24217,22
24218,29
24219,21
24220,34
24223,32
24224,12
24227,14
24229,25
24230,8
24232,12
24233,29
24235,14
24238,33
24241,23
24243,17
24245,33
24246,33
24247,33
24249,11
24250,32
24252,33
24254,22
24255,33
24256,12
24257,33
24258,25
24261,13
24262,10
24263,30
24264,32
24265,20
24266,17
24268,33
24269,24
24272,25
24273,33
24274,30
24275,33
24276,31
24277,28
24278,12
24279,33
24280,33
24281,34
24283,31
24285,32
24287,9
24288,21
24291,6
24293,31
24295,32
24296,11
24299,18
24301,29
24302,32
24307,34
24308,32
24311,31
24315,8
24318,33
24319,26
24320,9
24321,33
24323,33
24324,7
24326,5
24327,30
24328,34
24331,13
24332,20
24333,14
24336,33
24338,33
24340,34
24341,19
24342,31
24344,12
24346,33
24347,33
24348,12
24349,32
24351,22
24352,33
24353,18
24354,12
24355,8
24356,34
24357,33
24361,20
24364,29
24365,6
24368,12
24370,6
24371,26
24372,34
24375,33
24379,32
24381,9
24382,22
24383,9
24385,32
24386,26
24387,33
24388,27
24389,12
24391,20
24392,32
24395,11
24396,34
24401,29
24402,32
24405,20
24406,22
24409,34
24410,29
24411,34
24412,19
24413,5
24414,30
24415,30
24416,26
24417,32
24420,6
24421,28
24422,14
24427,30
24428,31
24432,33
24434,31
24437,26
24438,21
24439,11
24440,9
24442,33
24443,33
24444,33
24445,31
24446,32
24452,33
24455,31
24456,34
24457,33
24459,30
24460,6
24461,19
24462,19
24463,8
24465,23
24466,31
24468,34
24470,32
24471,12
24473,5
24475,31
24477,34
24478,22
24487,32
24490,19
24491,15
24492,34
24493,32
24494,33
24495,13
24496,12
24497,19
24500,12
24501,22
24502,28
24504,23
24508,13
24509,33
24510,5
24511,21
24512,13
24513,16
24514,21
24515,33
24516,31
24520,18
24521,31
24522,26
24523,32
24524,10
24525,33
24526,34
24527,33
24529,32
24531,32
24533,12
24535,31
24536,31
24539,27
24541,14
24543,33
24544,34
24545,16
24546,32
24547,17
24553,20
24557,32
24558,33
24560,31
24561,32
24565,11
24566,21
24567,33
24568,33
24569,31
24574,30
24576,21
24577,27
24578,27
24581,31
24582,31
24583,31
24584,22
24586,31
24587,32
24588,29
24591,32
24592,18
24594,33
24596,21
24597,23
24598,19
24599,11
24601,16
24602,17
24603,29
24604,30
24605,18
24607,6
24608,33
24609,32
24613,19
24616,13
24618,18
24619,14
24623,7
24625,32
24626,14
24627,32
24628,31
24629,10
24633,32
24634,5
24635,32
24637,35
24639,23
24640,23
24642,5
24645,32
24647,30
24648,29
24657,33
24658,33
24659,31
24661,31
24664,32
24665,6
24666,32
24671,26
24673,31
24674,7
24675,28
24676,5
24677,33
24678,31
24679,11
24680,35
24681,32
24682,9
24684,12
24686,10
24688,9
24695,14
24697,32
24698,17
24699,30
24701,25
24704,30
24705,36
24707,32
24709,26
24710,33
24711,27
24712,32
24713,27
24714,27
24715,25
24716,19
24717,33
24718,28
24719,32
24721,19
24722,27
24723,29
24724,21
24725,33
24726,26
24727,32
24730,33
24731,33
24732,29
24733,18
24734,8
24735,12
24736,15
24743,13
24744,16
24745,7
24746,16
24747,33
24748,32
24751,16
24752,16
24754,33
24755,13
24756,19
24757,16
24758,33
24759,5
24760,30
24761,20
24763,11
24764,24
24765,34
24768,33
24770,32
24772,32
24774,12
24777,8
24779,18
24780,28
24782,20
24783,22
24789,33
24791,31
24793,5
24794,12
24796,29
24797,34
24798,33
24800,8
24801,18
24802,23
24803,24
24804,9
24805,19
24806,21
24807,34
24809,32
24810,19
24812,32
24813,25
24816,16
24817,23
24818,10
24820,21
24821,33
24822,34
24823,28
24824,12
24825,5
24827,33
24828,10
24830,33
24834,30
24836,31
24838,33
24839,19
24840,5
24842,32
24843,32
24844,22
24845,29
24846,33
24847,31
24848,20
24850,31
24852,31
24853,28
24855,33
24856,17
24857,31
24862,32
24863,13
24864,33
24865,34
24866,33
24867,24
24868,5
24870,7
24872,19
24873,30
24877,33
24878,34
24880,29
24881,33
24883,33
24885,23
24886,32
24887,31
24890,34
24894,32
24896,24
24897,18
24899,31
24901,33
24902,30
24906,5
24907,21
24911,28
24913,31
24914,11
24916,31
24917,33
24919,30
24921,28
24924,8
24926,14
24927,31
24928,17
24929,32
24930,32
24932,32
24933,8
24935,31
24936,19
24938,31
24939,24
24940,24
24941,22
24947,20
24948,33
24949,33
24951,27
24953,6
24954,33
24957,11
24958,29
24959,31
24960,14
24963,34
24964,32
24966,30
24967,9
24968,33
24970,27
24971,32
24972,30
24973,27
24974,25
24975,10
24976,18
24977,23
24978,30
24981,32
24982,33
24985,31
24987,11
24988,31
24990,34
24991,24
24996,21
24997,28
24998,18
24999,24
25000,33
25002,34
25003,31
25004,32
25005,27
25007,33
25008,11
25009,33
25013,21
25014,16
25015,34
25016,8
25018,26
25020,33
25021,28
25022,12
25023,34
25024,7
25026,21
25028,33
25029,33
25030,23
25032,8
25033,34
25034,23
25035,34
25037,25
25038,32
25039,31
25041,25
25042,32
25044,26
25047,19
25050,32
25051,33
25054,33
25055,7
25056,8
25057,31
25058,15
25059,28
25061,5
25062,13
25066,11
25068,33
25070,6
25071,8
25072,32
25073,28
25074,27
25078,13
25079,31
25081,12
25084,34
25086,34
25087,30
25088,7
25090,23
25092,13
25093,11
25094,34
25095,9
25096,11
25097,10
25099,26
25100,20
25101,31
25103,32
25104,23
25108,16
25109,30
25111,17
25113,33
25116,23
25117,32
25119,33
25120,33
25121,33
25122,31
25124,23
25125,8
25126,20
25127,22
25129,33
25131,32
25133,32
25134,11
25135,32
25136,28
25138,17
25139,32
25145,25
25146,30
25147,10
25148,21
25149,27
25150,32
25151,32
25152,8
25154,29
25155,32
25156,33
25157,17
25158,32
25160,32
25163,32
25165,27
25166,33
25169,30
25172,33
25173,33
25174,32
25175,26
25177,22
25178,6
25179,33
25180,27
25181,33
25182,11
25183,33
25185,34
25186,18
25188,34
25189,31
25190,26
25192,7
25193,22
25195,32
25196,15
25197,20
25198,33
25200,31
25201,16
25202,31
25203,32
25204,32
25205,34
25209,32
25211,33
25212,27
25214,31
25216,33
25217,9
25218,32
25222,23
25224,25
25225,32
25226,16
25227,10
25228,32
25231,32
25232,35
25234,8
25235,32
25236,6
25237,30
25241,32
25245,31
25246,31
25247,19
25248,30
25249,32
25250,31
25251,30
25252,31
25253,17
25254,17
25258,24
25259,8
25260,34
25262,33
25263,32
25264,31
25266,35
25267,21
25268,29
25269,29
25271,33
25272,33
25273,32
25274,33
25275,6
25276,15
25278,21
25279,10
25280,32
25281,29
25282,30
25283,32
25284,32
25287,15
25290,10
25291,26
25292,31
25294,27
25295,6
25296,34
25298,5
25301,5
25304,31
25306,23
25307,29
25308,34
25312,20
25313,27
25314,7
25316,32
25321,33
25322,16
25323,14
25324,26
25325,28
25328,13
25329,16
25330,32
25331,31
25333,33
25334,12
25335,18
25337,20
25340,20
25341,33
25343,10
25344,34
25346,16
25347,32
25349,19
25352,24
25353,29
25354,6
25356,9
25358,11
25359,32
25362,18
25363,21
25364,33
25365,24
25367,20
25371,32
25372,12
25373,34
25374,32
25375,30
25376,26
25377,18
25378,33
25381,29
25382,32
25383,30
25385,24
25387,31
25388,33
25390,33
25391,33
25393,32
25394,25
25395,30
25398,7
25400,29
25402,31
25404,16
25406,33
25408,22
25410,32
25411,17
25412,10
25415,32
25418,32
25421,18
25426,33
25429,15
25432,25
25433,18
25435,12
25437,6
25438,28
25441,32
25444,32
25445,7
25446,34
25448,13
25449,32
25452,33
25453,31
25456,34
25457,26
25460,25
25461,13
25467,29
25468,13
25469,33
25471,30
25472,26
25473,14
25480,27
25482,32
25483,23
25484,28
25485,31
25486,9
25488,27
25492,12
25494,9
25495,34
25496,14
25497,18
25498,34
25499,7
25500,26
25501,31
25502,13
25503,31
25504,33
25506,25
25510,32
25513,32
25514,13
25515,10
25516,5
25520,33
25521,32
25522,31
25523,33
25524,24
25526,10
25527,14
25529,30
25533,32
25534,6
25536,33
25543,27
25544,13
25546,31
25548,30
25550,28
25552,32
25553,27
25555,18
25557,26
25560,31
25561,33
25565,24
25566,26
25568,30
25570,31
25571,13
25572,33
25573,30
25576,33
25577,34
25578,34
25579,21
25582,28
25584,27
25585,5
25588,25
25591,33
25593,32
25595,32
25596,32
25597,32
25599,31
25600,9
25604,31
25605,32
25606,33
25607,13
25609,32
25614,20
25615,6
25618,28
25619,31
25620,26
25625,17
25628,31
25631,32
25633,12
25634,16
25635,6
25636,28
25637,32
25638,25
25640,32
25641,35
25642,8
25644,30
25646,33
25647,11
25648,5
25650,9
25653,5
25655,33
25656,30
25657,33
25658,32
25661,34
25662,20
25666,33
25667,33
25671,33
25673,33
25675,32
25676,33
25677,32
25678,32
25680,32
25681,7
25682,32
25683,32
25684,9
25685,12
25686,14
25688,14
25689,33
25691,31
25692,20
25694,33
25695,33
25696,31
25697,28
25699,32
25700,35
25702,16
25703,31
25704,10
25710,15
25711,12
25712,32
25713,16
25715,32
25721,33
25724,19
25726,32
25727,34
25728,24
25729,32
25730,13
25732,33
25734,14
25735,6
25737,24
25738,25
25739,18
25740,28
25741,30
25742,12
25746,34
25748,33
25750,29
25753,27
25755,33
25757,32
25759,5
25760,31
25761,32
25762,17
25763,31
25765,24
25767,33
25771,25
25772,33
25773,15
25775,32
25777,9
25778,12
25779,33
25781,27
25783,27
25785,31
25786,26
25789,30
25790,6
25791,16
25794,27
25798,32
25801,31
25803,33
25804,33
25805,33
25807,23
25808,5
25810,11
25812,32
25813,12
25814,31
25819,6
25822,15
25823,11
25824,10
25826,32
25827,31
25828,15
25829,31
25830,22
25832,32
25837,27
25838,14
25840,31
25841,32
25842,21
25845,31
25846,31
25847,33
25851,22
25853,7
25854,23
25859,31
25860,19
25861,30
25862,29
25865,28
25866,30
25868,6
25869,9
25871,10
25872,35
25873,12
25875,29
25876,32
25877,31
25878,30
25879,14
25881,9
25882,6
25884,31
25889,33
25890,15
25891,28
25894,29
25896,25
25897,31
25899,30
25901,30
25903,33
25904,28
25907,24
25908,24
25909,32
25911,29
25912,32
25913,6
25914,20
25917,17
25919,33
25920,14
25923,30
25924,21
25925,31
25926,32
25927,33
25928,32
25931,30
25936,21
25937,23
25939,26
25942,17
25943,32
25945,8
25947,31
25948,29
25949,32
25951,33
25952,28
25953,31
25954,32
25956,13
25958,14
25960,33
25962,33
25963,9
25964,8
25968,5
25969,34
25972,32
25973,28
25974,13
25978,29
25979,26
25980,22
25981,33
25984,33
25985,14
25986,14
25989,18
25991,30
25994,28
25995,7
25999,18
26001,29
26002,35
26003,21
26004,31
26005,30
26007,33
26008,21
26009,24
26010,33
26011,31
26013,34
26015,18
26018,31
26021,9
26022,29
26023,30
26025,34
26026,33
26027,31
26028,31
26030,31
26032,5
26033,33
26035,31
26036,35
26038,18
26039,16
26041,33
26042,11
26044,31
26046,23
26049,31
26050,33
26052,8
26054,30
26055,33
26057,24
26058,16
26060,32
26061,34
26067,20
26068,31
26070,33
26072,35
26073,27
26074,32
26077,31
26079,32
26080,34
26081,6
26082,33
26083,27
26088,34
26089,5
26090,32
26091,22
26095,12
26097,6
26098,28
26100,24
26101,31
26102,32
26103,9
26104,31
26105,26
26107,30
26109,28
26111,29
26115,20
26116,20
26118,30
26119,16
26120,14
26121,32
26122,33
26123,30
26124,31
26125,19
26126,32
26128,27
26129,24
26130,30
26131,19
26136,29
26137,30
26138,27
26139,21
26141,22
26142,6
26143,33
26144,12
26145,33
26147,7
26149,11
26151,11
26152,9
26153,33
26154,8
26155,6
26156,30
26157,29
26159,34
26160,33
26162,8
26163,29
26164,34
26165,7
26167,5
26168,34
26169,23
26170,33
26171,33
26172,34
26173,31
26174,33
26175,33
26176,35
26177,25
26178,31
26179,32
26180,34
26183,31
26184,33
26186,30
26188,32
26189,32
26190,32
26192,34
26193,29
26194,22
26197,26
26198,34
26199,33
26200,27
26201,28
26202,14
26207,16
26208,34
26209,29
26211,10
26212,29
26214,6
26215,32
26216,9
26217,32
26221,31
26222,13
26227,16
26228,32
26232,32
26234,33
26235,31
26236,33
26237,33
26239,33
26240,32
26245,31
26246,23
26248,31
26249,30
26250,32
26252,30
26253,32
26254,33
26255,32
26257,32
26258,32
26259,21
26261,34
26262,26
26263,34
26266,9
26267,34
26268,31
26271,26
26274,33
26275,12
26276,33
26277,33
26278,26
26281,34
26283,11
26285,25
26291,29
26293,30
26294,32
26296,31
26298,13
26300,31
26301,8
26302,33
26304,11
26305,18
26307,32
26309,28
26311,13
26312,9
26313,34
26314,30
26315,32
26316,31
26317,33
26318,31
26322,31
26325,31
26326,13
26327,8
26332,27
26333,18
26334,33
26335,27
26336,16
26337,24
26338,27
26339,34
26342,24
26343,14
26346,8
26349,25
26351,22
26353,15
26354,17
26355,31
26357,34
26358,34
26359,34
26361,15
26362,30
26363,14
26364,34
26365,32
26367,14
26368,32
26370,5
26371,30
26372,13
26373,22
26376,28
26378,32
26380,23
26382,25
26383,14
26386,32
26387,9
26388,24
26391,33
26392,30
26393,33
26394,5
26395,32
26398,33
26399,23
26402,32
26403,11
26404,33
26406,17
26410,10
26411,31
26414,33
26416,32
26417,32
26420,23
26421,32
26422,23
26423,22
26426,7
26427,32
26435,29
26436,31
26437,26
26438,30
26439,30
26440,34
26441,32
26442,22
26443,30
26444,32
26445,32
26446,10
26447,32
26450,11
26451,34
26453,27
26455,22
26457,26
26459,33
26461,31
26462,33
26463,24
26464,33
26465,30
26466,34
26467,33
26468,9
26469,32
26470,25
26471,32
26472,15
26474,33
26475,21
26477,22
26479,32
26482,8
26485,31
26486,7
26488,11
26490,21
26491,34
26496,5
26500,33
26502,32
26503,11
26506,33
26509,31
26510,17
26511,32
26512,34
26514,34
26515,33
26516,33
26518,17
26519,19
26521,34
26523,30
26525,27
26526,23
26528,27
26529,32
26531,32
26532,31
26534,33
26535,30
26536,22
26537,25
26539,33
26541,30
26545,33
26548,33
26549,13
26550,32
26552,7
26553,30
26554,32
26555,6
26557,28
26558,32
26560,25
26561,33
26563,33
26564,27
26566,32
26567,10
26570,34
26572,15
26574,10
26575,33
26577,27
26579,20
26580,30
26581,27
26583,13
26584,21
26587,30
26591,29
26593,14
26594,20
26595,33
26597,33
26598,32
26599,11
26600,34
26601,28
26602,31
26603,33
26604,34
26607,31
26610,24
26611,32
26613,5
26614,33
26615,33
26619,31
26620,32
26621,35
26622,32
26623,23
26625,29
26626,8
26627,32
26629,18
26631,15
26633,32
26635,19
26636,20
26637,15
26638,17
26639,22
26641,33
26643,34
26645,33
26648,31
26650,21
26653,5
26654,15
26656,5
26660,28
26661,16
26662,19
26663,12
26666,22
26669,28
26670,11
26672,32
26673,31
26675,36
26681,33
26682,33
26684,32
26685,32
26686,28
26689,31
26690,24
26692,33
26693,12
26694,34
26697,29
26698,30
26700,32
26701,28
26704,9
26706,32
26709,31
26710,31
26716,15
26717,26
26718,33
26721,12
26723,32
26725,9
26726,29
26727,27
26728,31
26730,14
26732,31
26734,34
26736,17
26737,31
26738,32
26740,33
26743,9
26745,23
26746,33
26747,17
26750,32
26752,31
26754,31
26755,35
26757,31
26758,24
26759,32
26760,33
26761,33
26763,33
26765,33
26769,9
26770,32
26772,27
26776,34
26777,13
26778,18
26779,33
26780,8
26783,33
26784,33
26786,11
26787,23
26789,33
26791,9
26792,31
26793,30
26794,30
26795,13
26796,32
26799,14
26800,33
26802,31
26805,29
26806,31
26807,31
26808,9
26809,21
26811,18
26812,30
26813,32
26816,31
26817,20
26819,18
26820,33
26823,33
26824,32
26825,22
26827,21
26828,35
26829,32
26830,23
26831,11
26832,34
26835,24
26836,30
26837,34
26840,32
26842,27
26843,5
26844,33
26845,19
26846,30
26849,31
26850,18
26852,16
26853,31
26854,18
26855,32
26858,30
26859,15
26860,31
26863,32
26864,27
26865,17
26866,31
26868,32
26869,27
26870,22
26872,24
26874,13
26875,28
26876,33
26877,32
26879,26
26880,32
26882,32
26885,33
26886,6
26887,33
26889,11
26892,11
26893,34
26894,20
26895,33
26896,29
26897,28
26898,29
26899,32
26904,27
26907,29
26908,31
26909,27
26911,32
26913,33
26914,34
26915,29
26917,18
26918,33
26922,10
26924,11
26927,33
26928,33
26929,33
26933,32
26934,26
26935,10
26936,12
26937,32
26938,31
26939,34
26940,31
26941,33
26942,23
26944,29
26945,31
26946,5
26948,32
26949,16
26950,17
26951,31
26952,32
26953,30
26959,32
26961,29
26963,32
26964,10
26965,22
26967,31
